
2018-8-20 13:38:26

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color/abc_tint_switch_track.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color/switch_thumb_material_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color/switch_thumb_material_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color/switch_thumb_material_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color/switch_thumb_material_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_btn_colored_text_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_btn_colored_text_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_color_highlight_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_color_highlight_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_btn_checkable.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_btn_checkable.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_default.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_default.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_edittext.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_edittext.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_seek_thumb.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_seek_thumb.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_spinner.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_spinner.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_switch_track.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/color-v23/abc_tint_switch_track.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_borderless_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_borderless_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_check_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_check_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_colored_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_colored_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_radio_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_btn_radio_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_cab_background_internal_bg.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_cab_background_internal_bg.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_cab_background_top_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_cab_background_top_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_dialog_material_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_dialog_material_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_edit_text_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_edit_text_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_ab_back_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_ab_back_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_clear_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_clear_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_go_search_api_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_go_search_api_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_menu_overflow_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_menu_overflow_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_search_api_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_search_api_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_voice_search_api_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ic_voice_search_api_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_item_background_holo_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_item_background_holo_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_item_background_holo_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_item_background_holo_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_list_selector_holo_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_list_selector_holo_dark.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_list_selector_holo_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_list_selector_holo_light.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ratingbar_indicator_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ratingbar_indicator_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ratingbar_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ratingbar_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ratingbar_small_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_ratingbar_small_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_seekbar_thumb_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_seekbar_thumb_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_seekbar_track_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_seekbar_track_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_spinner_textfield_background_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_spinner_textfield_background_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_switch_thumb_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_switch_thumb_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_tab_indicator_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_tab_indicator_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_text_cursor_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_text_cursor_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/drawable/abc_textfield_search_material.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/abc_textfield_search_material.xml
